[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap80.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap80.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/LICENSE
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp500.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp500.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp850.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp850.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp932.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp932.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.us-ascii.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.us-ascii.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp852.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp852.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp1026.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp1026.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-r.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-r.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp950.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp950.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-9.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-9.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-8.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-8.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-u.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-u.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp1006.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp1006.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-5.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-5.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-14.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-14.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-15.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-15.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp437.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp437.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-4.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-4.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/translit.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/translit.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-6.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-6.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-16.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-16.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-7.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-7.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1252.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1252.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp865.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp865.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.big5.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.big5.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1250.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1250.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1251.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1251.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp866.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp866.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1255.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1255.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp862.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp862.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp863.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp863.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1254.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1254.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1256.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1256.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp861.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp861.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp875.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp875.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp874.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp874.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp860.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp860.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1257.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1257.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/README.md
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/LICENSE
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/Php72.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/Php72.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/bootstrap.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/composer.json
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap80.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap80.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/LICENSE
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Normalizer.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Normalizer.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/combiningClass.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/combiningClass.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalDecomposition.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalDecomposition.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalComposition.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalComposition.php
