[2024-11-21 11:11:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/class-freemius.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/class-freemius.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/class-fs-security.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/class-fs-security.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/fs-plugin-info-dialog.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/fs-plugin-info-dialog.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin-info.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin-info.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-subscription.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-subscription.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-billing.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-billing.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-affiliate.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-affiliate.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-affiliate-terms.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-affiliate-terms.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-site.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-site.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-entity.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-entity.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin-tag.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin-tag.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin-license.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin-license.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-payment.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-payment.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-scope-entity.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-scope-entity.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-pricing.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-pricing.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin-plan.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-plugin-plan.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-user.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/entities/class-fs-user.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/debug/debug-bar-start.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/debug/debug-bar-start.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/debug/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/debug/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/includes/debug/class-fs-debug-bar-panel.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/includes/debug/class-fs-debug-bar-panel.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/require.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/require.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/config.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/config.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-he_IL.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-he_IL.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-da_DK.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-da_DK.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-es_ES.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-es_ES.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-ta.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-ta.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-de_DE.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-de_DE.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-it_IT.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-it_IT.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-ru_RU.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-ru_RU.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-en.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-en.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-hu_HU.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-hu_HU.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius.pot to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius.pot
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-zh_CN.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-zh_CN.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-fr_FR.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-fr_FR.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-nl_NL.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-nl_NL.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-ja.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-ja.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/languages/freemius-cs_CZ.mo to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/languages/freemius-cs_CZ.mo
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/email.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/email.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/tabs.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/tabs.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/clone-resolution-js.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/clone-resolution-js.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/premium-versions-upgrade-metadata.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/premium-versions-upgrade-metadata.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/email-address-update.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/email-address-update.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/subscription-cancellation.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/subscription-cancellation.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/resend-key.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/resend-key.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/license-activation.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/license-activation.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/deactivation/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/deactivation/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/deactivation/retry-skip.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/deactivation/retry-skip.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/deactivation/contact.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/deactivation/contact.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/deactivation/form.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/deactivation/form.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/optout.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/optout.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/data-debug-mode.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/data-debug-mode.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/affiliation.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/affiliation.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/trial-start.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/trial-start.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/premium-versions-upgrade-handler.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/premium-versions-upgrade-handler.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/forms/user-change.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/forms/user-change.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/add-trial-to-pricing.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/add-trial-to-pricing.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/pricing.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/pricing.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/auto-installation.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/auto-installation.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/js/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/js/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/js/permissions.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/js/permissions.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/js/open-license-activation.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/js/open-license-activation.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/js/jquery.content-change.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/js/jquery.content-change.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/js/style-premium-theme.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/js/style-premium-theme.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/admin-notice.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/admin-notice.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/sticky-admin-notice-js.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/sticky-admin-notice-js.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/api-connectivity-message-js.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/api-connectivity-message-js.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/debug.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/debug.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/plugin-icon.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/plugin-icon.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/powered-by.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/powered-by.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/plugin-info/features.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/plugin-info/features.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/plugin-info/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/plugin-info/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/plugin-info/description.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/plugin-info/description.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/plugin-info/screenshots.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/plugin-info/screenshots.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/connect.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/connect.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/contact.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/contact.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/checkout.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/checkout.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/ajax-loader.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/ajax-loader.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/add-ons.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/add-ons.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/tabs-capture-js.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/tabs-capture-js.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/secure-https-header.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/secure-https-header.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account/payments.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account/payments.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account/billing.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account/billing.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/addon.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/addon.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/index.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/deactivate-license-button.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/deactivate-license-button.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/activate-license-button.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/activate-license-button.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/disconnect-button.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/disconnect-button.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/site.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/account/partials/site.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/gdpr-optin-js.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/gdpr-optin-js.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/connect/permissions-group.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/connect/permissions-group.php
[2024-11-21 11:11:04] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/content-protector/inc/freemius/templates/connect/index.php to queue as: http://localhost:10003/wp-content/plugins/content-protector/inc/freemius/templates/connect/index.php
