[2024-06-27 17:25:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da078cb547-zxySHY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Frame03-1024x576.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ·ê¨m…Ò” ﬂ…÷íó’eH·x
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:e190ac6d07c9f1d3cadf11c9d69297d56548e178===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da078d33b9-4i4W8x.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png?simply_static_page=7317
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png?simply_static_page=7317
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 29455 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-240x300.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da078d33b9-4i4W8x.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/001-1-240x300.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: yy+»∑≤ZiC'D~zN6¶¯…Á
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:79792bc8b7b2f05a694327447e7a4e36a6f8c9e7===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da078d844f-9Zu0lq.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png?simply_static_page=7318
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png?simply_static_page=7318
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 7419 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/poses-150x150.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da078d844f-9Zu0lq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/poses-150x150.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: @eÆ‰”¡7 µÁû'6˜°”∑
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:40651caee4d3c13707cab5e79e122736f7a1d3b7===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da078dd5b3-rymcge.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2.png?simply_static_page=7319
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2.png?simply_static_page=7319
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 211108 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da078dd5b3-rymcge.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/2.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °†≈zOÖ>Ï_‡)JBØét∏ùXn
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:a1a0c57a4f853eec5fe0294a42af8e74b89d586e===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da078eea08-luuusg.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg?simply_static_page=7320
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg?simply_static_page=7320
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 19748 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da078eea08-luuusg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬° ºˆPﬂ£ò^|ü⁄ÒI,fw
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:c2a1ca0cbc1ff650dfa3985e7c9fdaf1492c6677===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da079011a2-MEtsoj.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png?simply_static_page=7321
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png?simply_static_page=7321
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 89983 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame01-768x432.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da079011a2-MEtsoj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Frame01-768x432.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ´´e–ÜÂéû§OêΩ6¸^GC
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:abab041665d086e58e9e04a44f90bd36fc5e4743===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0790a51d-2GwQJZ.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/3.png?simply_static_page=7322
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/3.png?simply_static_page=7322
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 178145 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/3.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0790a51d-2GwQJZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/3.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰üÏß_˝Ì›∏.m<–a˚øÃíÈ>
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:e49feca75ffdedddb82e6d3cd061fbbfcc92e93e===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd-819x1024.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0790ee59-SlFWv2.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd-819x1024.png?simply_static_page=7323
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd-819x1024.png?simply_static_page=7323
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 144982 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd-819x1024.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0790ee59-SlFWv2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/asd-819x1024.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -w»çû@k®ÅxÏ‰—¥{òÇƒg
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:2d77c88d169e406ba88178ece4d1b47b9882c467===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07913d5b-WGtm5l.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png?simply_static_page=7324
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png?simply_static_page=7324
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 163515 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07913d5b-WGtm5l.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: /4˚-.Îßµô{cE˚(É3È]¿Ê
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:2f34fb2d2eeba7b5997b6345fb288333e95dc0e6===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07917e74-ppB7dW.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning.png?simply_static_page=7325
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning.png?simply_static_page=7325
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 461270 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07917e74-ppB7dW.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Planning.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $\´¨)QgTÈªòÏ{©^mÓs
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:245cabac29511a6754e90fbb98ec7ba95e6dee73===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0791c740-gV0REz.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png?simply_static_page=7326
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png?simply_static_page=7326
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 15350 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-300x169.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0791c740-gV0REz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/people_2-300x169.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: úÀ£¡ﬁ<}¨o+Æ='Ûm´£
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:9ccba3c1de3c1c7dac6ff02bae3d0627f36daba3===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0791f2dd-cffaBQ.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png?simply_static_page=7327
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png?simply_static_page=7327
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 8072 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5-150x150.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0791f2dd-cffaBQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/5-150x150.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  ¥XAÉßî°Eñ¯€-«§”:˙
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:1300b4584183a794a14596f8db2dc7a4d30f3afa===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07921a70-Pkcd5S.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif?simply_static_page=7328
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif?simply_static_page=7328
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 6722 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07921a70-Pkcd5S.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: … 	ZƒÿU"ø¿}>Ogw®T,‰
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:c9ca095ac4d85522bfc07d0d3e4f6777a8542ce4===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07923cc7-OIttP2.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png?simply_static_page=7329
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png?simply_static_page=7329
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 29924 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-150x150.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07923cc7-OIttP2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Frame1-150x150.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: u#5∆]e«(Ô'L“jô∑I¡ÈA
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:752335c65d65c728ef274cd26a99b749f0c1e941===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07926142-pppZ2M.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png?simply_static_page=7330
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png?simply_static_page=7330
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 1702076 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump.png
