[2024-06-17 11:08:46] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019455595c-zqGZGj.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/DomParserInterface.php?simply_static_page=1766
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/DomParserInterface.php?simply_static_page=1766
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/DomParserInterface.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019455595c-zqGZGj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/DomParserInterface.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNode.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701945574e1-gHF9pN.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNode.php?simply_static_page=1767
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNode.php?simply_static_page=1767
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 488 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNode.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701945574e1-gHF9pN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNode.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ?„Ô‡‡˜ï6ò¸,}{ﬂf03
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:3fe3ef120414e0e0f7953698fc2c7d7bdf663033===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDom.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194559bad-oJVZI5.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDom.php?simply_static_page=1768
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDom.php?simply_static_page=1768
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 476 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDom.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194559bad-oJVZI5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDom.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: @ZWˆn1_SÕ˝VlyÀdûàì
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:405a571117f66e315f53cdfd566c79cb649e8893===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomBlank.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019455c96e-cTdTTD.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomBlank.php?simply_static_page=1769
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomBlank.php?simply_static_page=1769
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 483 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomBlank.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019455c96e-cTdTTD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomBlank.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Lt4VSÑ…S`≤∆N8Ú\ÑõcÁD
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:4c7434565384c95360b2c64e38f25c849b63e744===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNodeInterface.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019455f71f-bQ58o9.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNodeInterface.php?simply_static_page=1770
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNodeInterface.php?simply_static_page=1770
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNodeInterface.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019455f71f-bQ58o9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNodeInterface.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomInterface.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019456198b-vqhcyW.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomInterface.php?simply_static_page=1771
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomInterface.php?simply_static_page=1771
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 466 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomInterface.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019456198b-vqhcyW.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomInterface.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: €`ÅæØ≈o™‘qËC%ïc.
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:db6081beafc56faad4710fe8432512951c630a2e===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNode.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019456422b-KfQomx.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNode.php?simply_static_page=1772
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNode.php?simply_static_page=1772
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 485 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNode.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019456422b-KfQomx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNode.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: äòﬂ7k‡~÷V–åàÚù|–-
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:068a98df376be07ed656d08c88f29d127c1cd02d===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDomNode.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701945667e1-xRZpBG.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDomNode.php?simply_static_page=1773
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDomNode.php?simply_static_page=1773
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDomNode.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701945667e1-xRZpBG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDomNode.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomBlank.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701945695dc-rTPfww.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomBlank.php?simply_static_page=1774
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomBlank.php?simply_static_page=1774
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 486 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomBlank.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701945695dc-rTPfww.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomBlank.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ﬂ4Nÿ¿9;úÒ¶€ZHı7Ω™à˛
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:df344ed8c0393b9cf1a6db0f5a48f537bdaa88fe===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 50 of 838 pages/files
[2024-06-17 11:08:53] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-17 11:08:53] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-17 11:08:53] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:69] Total pages: 838; Pages remaining: 738
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomInterface.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019456cdaf-L8GDB2.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomInterface.php?simply_static_page=1775
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomInterface.php?simply_static_page=1775
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 470 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomInterface.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019456cdaf-L8GDB2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomInterface.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: §.Y‹TÓ∆SèÒOt‘û´zÕ®
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:a42e59dc541ceec6538ff14f74d49eab7acda815===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleXmlDom.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019456ef94-yHhif1.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleXmlDom.php?simply_static_page=1776
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleXmlDom.php?simply_static_page=1776
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleXmlDom.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019456ef94-yHhif1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleXmlDom.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDom.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019457141b-IYpSg1.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDom.php?simply_static_page=1777
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDom.php?simply_static_page=1777
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDom.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019457141b-IYpSg1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDom.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/XmlDomParser.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194573302-gLGjyD.tmp
