[2024-06-28 10:36:50] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝ô™’{«0ÃvÏªFã“˛Âëh
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:fd0b99aad57bc730cc76ecbb468bd2fee51d9168===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248a7ff4-tZ0wQ5.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png?simply_static_page=23298
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png?simply_static_page=23298
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 17283 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd-240x300.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248a7ff4-tZ0wQ5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/asd-240x300.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ã@›ùñíΩ4¢Éb˛R°ﬂZH°
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:cc4005dd9d9692bd34a28362fe1852a1df5a48a1===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248aad49-ut6854.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos.png?simply_static_page=23299
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos.png?simply_static_page=23299
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 123598 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248aad49-ut6854.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/bongos.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ø“¿<{˚W¶`_LF•Í±©‚r 
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:bf12d2c03c7bfb57a6605f4c46a5eab1a9e27220===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248add85-QK7MKV.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png?simply_static_page=23300
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png?simply_static_page=23300
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 513473 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248add85-QK7MKV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: E…öQ‚QV;ßeB{Û8|
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:45c90e9a51e251563b041aa765427b0f1ff3387c===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5-768x432.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248b23c0-DoqUHo.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5-768x432.png?simply_static_page=23301
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5-768x432.png?simply_static_page=23301
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 42430 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5-768x432.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248b23c0-DoqUHo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/5-768x432.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: YØ_åjá¯ú‚†¡±⁄¥~$’÷Œ
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:59af5f8c6a87f89ce2a0c1b110dab47e24d5d6ce===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1024x576.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248b4a8f-LTAL5Y.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-1024x576.png?simply_static_page=23302
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1024x576.png?simply_static_page=23302
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 76426 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-1024x576.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248b4a8f-LTAL5Y.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/people_2-1024x576.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ä®Øú˝£Í∂¬È¬#&h>
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:8aa8af9cfda31deab60bc2e90ec21823267f683e===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-300x300.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248b6fbd-Ygvbn3.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-300x300.png?simply_static_page=23303
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-300x300.png?simply_static_page=23303
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 20201 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-300x300.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248b6fbd-Ygvbn3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/Sketches-300x300.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢»⁄õ7_Z˘i7À~ø~√
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:a2c8da9b375f5af9046937cb12187ebf7e1f17c3===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2-300x169.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248b92ad-KozfA9.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2-300x169.png?simply_static_page=23304
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2-300x169.png?simply_static_page=23304
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 13295 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2-300x169.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248b92ad-KozfA9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/2-300x169.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬i¥ ëRΩx¶π4f{Â¢’üX
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:c269b4ca9152bd7806a6b934667be5a2d59f1f58===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/effects-150x150.gif
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248bb237-MuEbBT.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/effects-150x150.gif?simply_static_page=23305
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/effects-150x150.gif?simply_static_page=23305
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 3629 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/effects-150x150.gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248bb237-MuEbBT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/effects-150x150.gif
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: D#&“„Ep•Kœ%‰πÆ>†”#ä
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:442326d2e34570a54bcf25e410b9ae3ea0d3238a===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-2.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248bd14a-535pGQ.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-2.png?simply_static_page=23306
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-2.png?simply_static_page=23306
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 1051575 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-2.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248bd14a-535pGQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/001-2.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Itï.•§+Ô Ë8T∆í˚yì¬I6
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:4974952ea5a42bef20e83854c692fb7993c24936===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248c4de9-4m2wr0.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign.png?simply_static_page=23307
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign.png?simply_static_page=23307
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 736489 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248c4de9-4m2wr0.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/characterdesign.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –%ö=óyc|&g⁄n—Ù)©/ÓjÔ
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:d0259a3d9779637c2667da6ed1f429a92fee6aef===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-150x150.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248ca12e-V0xWp3.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame01-150x150.png?simply_static_page=23308
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-150x150.png?simply_static_page=23308
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 12724 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame01-150x150.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248ca12e-V0xWp3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/Frame01-150x150.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŒRãs˜,£ÂE%ˆŸ!íΩ
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:1cce528b737ff72ca3e516451725f6d9219208bd===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/poses.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248cc2f6-JmPX5K.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/poses.png?simply_static_page=23309
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/poses.png?simply_static_page=23309
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 127679 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/poses.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248cc2f6-JmPX5K.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/poses.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: “í¯´g77] \•~X¢˙eÍ
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:d292f81617ab6737375d205ca57e58a21efa65ea===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-32x32.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248ce854-4z8UZo.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-32x32.png?simply_static_page=23310
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-32x32.png?simply_static_page=23310
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 902 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-32x32.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248ce854-4z8UZo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/cropped-icon-32x32.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: J@Y–º∫ÁãôgÜÑ™‘FF§¬
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:124a4059d0bcbae78b9967148684aad44646a4c2===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings.gif
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248d068c-jNi1br.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings.gif?simply_static_page=23311
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings.gif?simply_static_page=23311
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 996530 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/AnimationTimings.gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248d068c-jNi1br.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/AnimationTimings.gif
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: _è≈Z a6òï§’`ê£Âl+ªP
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:5f8fc55a200761369895a4d56090a3e56c2bbb50===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1230
