[2024-06-27 17:44:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5-1024x576.png?simply_static_page=10987
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 71246 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5-1024x576.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51150c4f-AIZgMG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/5-1024x576.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 3…˛yŒ`2íá¬å_i>œÌAí‰
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:33c9fe79ce6032928714c28c5f693ecfed4192e4===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2-1024x576.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1230
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51152eb8-W5IaO5.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2-1024x576.png?simply_static_page=10988
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2-1024x576.png?simply_static_page=10988
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 81117 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2-1024x576.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51152eb8-W5IaO5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/2-1024x576.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©ÕìÉtÎdÈß[xÛÙ¯ ˝◊
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:a9cd049304068374eb64e9a75b78f3f4f8cafdd7===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/006.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1230
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51155036-gy9Rja.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/006.png?simply_static_page=10989
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/006.png?simply_static_page=10989
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 877000 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/006.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51155036-gy9Rja.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/006.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˜ Ωá@tcæΩ•ó,.eï
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:f720bd8740740563be1b0ebda5972c2e650f0295===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-1024x576.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1230
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5115a55f-l5dzJz.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame01-1024x576.png?simply_static_page=10990
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-1024x576.png?simply_static_page=10990
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 137816 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame01-1024x576.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5115a55f-l5dzJz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/Frame01-1024x576.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: J∑≠w?ˇÎ17É˝Ü/|P,c
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:4ab7ad773fffeb313783fd862f7c50f02c1a630d===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-300x300.gif
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1230
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5115cd53-YW8zv1.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-300x300.gif?simply_static_page=10991
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-300x300.gif?simply_static_page=10991
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 6267 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/AnimationTimings-300x300.gif
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5115cd53-YW8zv1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/AnimationTimings-300x300.gif
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Î™ıßy≥>˛Oîgò)Å–ñ¶ 
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:06ebaaf5a779b33e02fe4f9467982981d096a620===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/First_pass.gif
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1230
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5115ec6b-ecegah.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/First_pass.gif?simply_static_page=10992
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/First_pass.gif?simply_static_page=10992
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 898834 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/First_pass.gif
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5115ec6b-ecegah.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/First_pass.gif
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ç≥Ò·Ù0@èju ∆dÎOﬂ9*
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:82b3f1e11df0f430408f6a7520c664eb4fdf392a===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-741x1024.jpg
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1230
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5116bdb2-Rztlr5.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-741x1024.jpg?simply_static_page=10993
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-741x1024.jpg?simply_static_page=10993
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 50358 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-741x1024.jpg
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5116bdb2-Rztlr5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-741x1024.jpg
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥è®À˙˙*ÿ6/Ô=6õMZu
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:b48f0aa8cbfafa2ad8362f08ef1b3d369b4d5a75===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-192x192.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1230
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5116e5a0-6JYKaw.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-192x192.png?simply_static_page=10994
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-192x192.png?simply_static_page=10994
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 9895 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-192x192.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5116e5a0-6JYKaw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/cropped-icon-1-192x192.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: cfY≠AÀgDÃlG2d`ˆ"*≥˛
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:636659ad41cb6744cc6c47320f6460f6222ab3fe===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 0 of 1230 pages/files
[2024-06-27 17:44:49] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-27 17:44:49] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-27 17:44:49] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:69] Total pages: 1247; Pages remaining: 1197
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-768x960.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51171898-kdmowa.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos-768x960.png?simply_static_page=10995
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-768x960.png?simply_static_page=10995
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 49467 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos-768x960.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51171898-kdmowa.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/bongos-768x960.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: GÛ´≥v`+Æ‚Ü)G>û„%Ë
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:47f3abb376602baee28629471e033e0a9ee325e8===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-819x1024.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51173e88-NkBexA.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos-819x1024.png?simply_static_page=10996
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-819x1024.png?simply_static_page=10996
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 53728 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos-819x1024.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51173e88-NkBexA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/bongos-819x1024.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©=∂¿ﬂ‰jœD*ËÂ/ÀP˙Ùës
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:a93db6c0dfe46acf442ae815e52fcb50faf49173===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-150x150.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51176037-Icfnpd.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-150x150.png?simply_static_page=10997
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-150x150.png?simply_static_page=10997
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 7333 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-150x150.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51176037-Icfnpd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/cropped-icon-150x150.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ïÃ*¡cç=«2ÀŸ∑{˜¶“∑
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:95cc2ac1631f8d3d19c71632cbd9b77bf7a6d2b7===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/head-300x300.gif
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5117821d-Cjotri.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/head-300x300.gif?simply_static_page=10998
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/head-300x300.gif?simply_static_page=10998
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 4249 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/head-300x300.gif
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5117821d-Cjotri.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/head-300x300.gif
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: JbbM¸‡Æg∆}|"¥•8å∂q∑±
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:4a62624dfce0ae67c67d7c22b4a5388cb671b7b1===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/4-150x150.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5117a10c-v6aW14.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/4-150x150.png?simply_static_page=10999
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/4-150x150.png?simply_static_page=10999
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 5271 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/4-150x150.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5117a10c-v6aW14.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/4-150x150.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: d2ŒˆÜàuÊıˇº RN¢ÅtZ
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:6432cef686880275e6f5ffbc00524e1ca281745a===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-1000x1024.jpeg
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5117c225-HwC2YZ.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-1000x1024.jpeg?simply_static_page=11000
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-1000x1024.jpeg?simply_static_page=11000
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 113752 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-1000x1024.jpeg
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5117c225-HwC2YZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-1000x1024.jpeg
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: XÃ7®≤}<Å≤]‘≈√œà¥á
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:58cc37a8b27d3c81b25dd4c5c30ecf88b41f0c87===. Value: FALSE
