[2024-06-28 08:21:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-300x169.png?simply_static_page=14653
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 45422 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-300x169.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f11dbc-H9u65l.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/Frame00-300x169.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ßf+Ñ#§6&„Éå¥˜èz02ä	©
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:a7662b8423a43626e3838cb4f78f7a30328a09a9===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f13f41-DEiYDz.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png?simply_static_page=14654
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png?simply_static_page=14654
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 647559 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f13f41-DEiYDz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a‘ñ£v÷è‚¡≥∞»EÇ 4 
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:61d4961aa376d68fe2c1b3b0c84582ca34042016===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f18d9e-3zmuDr.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif?simply_static_page=14655
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif?simply_static_page=14655
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 2125 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/head-150x150.gif
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f18d9e-3zmuDr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/head-150x150.gif
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ñ≥j&H‡B°+π0π.ñÚbBL&
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:84b36a261f48e042a12bb930b92e96f262424c26===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f1ba18-Bj4gHl.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png?simply_static_page=14656
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png?simply_static_page=14656
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 18018 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f1ba18-Bj4gHl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: w‚ëVV$Ï‘ç…ΩB#PC≥‰pgﬂ
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:77e291565624ecd48dc9bd42235043b3e47067df===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f1e351-MWGiz5.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png?simply_static_page=14657
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png?simply_static_page=14657
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 138700 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f1e351-MWGiz5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ…Bãä4™w∆?qmΩ¸Ü
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:bec90d428b8a34aa0877c6163f710d6dbdfc8608===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f20dd7-Ly4TLb.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png?simply_static_page=14658
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png?simply_static_page=14658
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 13077 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-150x150.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f20dd7-Ly4TLb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/001-1-150x150.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ØÓ_ÍùÄ˝Ê1urËzåƒH-î
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:afee065fea9d80fde6317572e87a8cc4482d0a94===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f25a2f-aMjpyL.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png?simply_static_page=14659
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png?simply_static_page=14659
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 14818 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f25a2f-aMjpyL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Q˙ñ…•wJ˜òé@6¶^
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:51fa96c9a5774a0ff7190c0498051c8e4036a65e===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f290cf-aRAZfI.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg?simply_static_page=14660
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg?simply_static_page=14660
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 434812 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f290cf-aRAZfI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a|√›Hnç≤ΩÀc+*πßWDÅ
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:617cc3dd486e8db2bdcb632b2a0db917a7574481===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-300x300.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f2dbc7-35G6Gw.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-300x300.png?simply_static_page=14661
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-300x300.png?simply_static_page=14661
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 18018 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-300x300.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f2dbc7-35G6Gw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/cropped-icon-1-300x300.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: w‚ëVV$Ï‘ç…ΩB#PC≥‰pgﬂ
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:77e291565624ecd48dc9bd42235043b3e47067df===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-240x300.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f2ff55-DUe86q.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos-240x300.png?simply_static_page=14662
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-240x300.png?simply_static_page=14662
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 8688 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos-240x300.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f2ff55-DUe86q.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/bongos-240x300.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7 0.πÁ∑7Z,¡'ﬁÍ~…»Yd«
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:3720302eb9e7b7375a2cc127deea7ec9c85964c7===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f330e9-sPZto5.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png?simply_static_page=14663
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png?simply_static_page=14663
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 14818 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f330e9-sPZto5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Q˙ñ…•wJ˜òé@6¶^
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:51fa96c9a5774a0ff7190c0498051c8e4036a65e===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f35884-i4Yimf.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame01.png?simply_static_page=14664
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01.png?simply_static_page=14664
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 550249 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame01.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f35884-i4Yimf.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/Frame01.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: X›ÖB√ä5å∏‡j1^´eø
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:58dd1d8542c38a358cb8e06a0b31115eab650ebf===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f399bd-rp8L3g.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg?simply_static_page=14665
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg?simply_static_page=14665
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 8303 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f399bd-rp8L3g.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –∏∏ZhÜ® lsÈ1W(õ
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:d0b8b8115a116886a8200f6c73e917033157289b===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1063
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e729f3b960-E7mfaF.tmp
[2024-06-28 08:21:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png?simply_static_page=14666
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png?simply_static_page=14666
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:103] Filesize: 902 bytes
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-06-28 08:21:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e729f3b960-E7mfaF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: J@Y–º∫ÁãôgÜÑ™‘FF§¬
[2024-06-28 08:21:51] [class-ss-page.php:118] Checking Content Identical:124a4059d0bcbae78b9967148684aad44646a4c2===. Value: FALSE
[2024-06-28 08:21:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00.png
[2024-06-28 08:21:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1063
