[2024-07-01 15:54:08] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: NôiËƒ÷_Ñ‘O√Õ–i47»Ü9.
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:4e9969e8c4d65f84d44fc3cdd0693437c886392e===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-1229x1536.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128404db-1aFbsx.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos-1229x1536.png?simply_static_page=26883
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-1229x1536.png?simply_static_page=26883
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 95529 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos-1229x1536.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d128404db-1aFbsx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/bongos-1229x1536.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: €DÇü¥ﬁN¶æÍ≥◊ñ◊“¨íÀ
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:db44829fb4de4ea6beeab3d796d7d2ac9211cb0b===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-150x150.gif
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128429d5-NIQ0iv.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-150x150.gif?simply_static_page=26884
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-150x150.gif?simply_static_page=26884
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 2260 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/AnimationTimings-150x150.gif
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d128429d5-NIQ0iv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/AnimationTimings-150x150.gif
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: öl=qbù3·„;%$ˇ	$◊’õ
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:9a1a6c7f3d71629d33e1e33b2524ff0924d7d59b===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 150 of 1123 pages/files
[2024-07-01 15:54:16] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-01 15:54:16] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-01 15:54:16] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:69] Total pages: 1123; Pages remaining: 923
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1024x576.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12845761-N6S3Oo.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-1024x576.png?simply_static_page=26885
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1024x576.png?simply_static_page=26885
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 158895 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-1024x576.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12845761-N6S3Oo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/Frame03-1024x576.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ·ê¨m…Ò” ﬂ…÷íó’eH·x
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:e190ac6d07c9f1d3cadf11c9d69297d56548e178===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12847ea3-D65ksp.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png?simply_static_page=26886
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png?simply_static_page=26886
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 29455 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-240x300.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12847ea3-D65ksp.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/001-1-240x300.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: yy+»∑≤ZiC'D~zN6¶¯…Á
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:79792bc8b7b2f05a694327447e7a4e36a6f8c9e7===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12849d42-9xW8FM.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png?simply_static_page=26887
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png?simply_static_page=26887
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 7419 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/poses-150x150.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12849d42-9xW8FM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/poses-150x150.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: @eÆ‰”¡7 µÁû'6˜°”∑
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:40651caee4d3c13707cab5e79e122736f7a1d3b7===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1284b9c4-Pf87pv.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2.png?simply_static_page=26888
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2.png?simply_static_page=26888
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 211108 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1284b9c4-Pf87pv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/2.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °†≈zOÖ>Ï_‡)JBØét∏ùXn
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:a1a0c57a4f853eec5fe0294a42af8e74b89d586e===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1284e4f9-AWvfV9.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg?simply_static_page=26889
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg?simply_static_page=26889
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 19748 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1284e4f9-AWvfV9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬° ºˆPﬂ£ò^|ü⁄ÒI,fw
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:c2a1ca0cbc1ff650dfa3985e7c9fdaf1492c6677===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12850457-mZ9Rti.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png?simply_static_page=26890
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png?simply_static_page=26890
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 89983 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame01-768x432.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12850457-mZ9Rti.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/Frame01-768x432.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ´´e–ÜÂéû§OêΩ6¸^GC
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:abab041665d086e58e9e04a44f90bd36fc5e4743===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128527da-kunpyG.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/3.png?simply_static_page=26891
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/3.png?simply_static_page=26891
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 178145 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/3.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d128527da-kunpyG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/3.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰üÏß_˝Ì›∏.m<–a˚øÃíÈ>
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:e49feca75ffdedddb82e6d3cd061fbbfcc92e93e===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd-819x1024.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12854f2b-jfQa75.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd-819x1024.png?simply_static_page=26892
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd-819x1024.png?simply_static_page=26892
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 144982 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd-819x1024.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12854f2b-jfQa75.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/asd-819x1024.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -w»çû@k®ÅxÏ‰—¥{òÇƒg
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:2d77c88d169e406ba88178ece4d1b47b9882c467===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128574b6-ugeGHs.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png?simply_static_page=26893
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png?simply_static_page=26893
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 163515 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d128574b6-ugeGHs.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: /4˚-.Îßµô{cE˚(É3È]¿Ê
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:2f34fb2d2eeba7b5997b6345fb288333e95dc0e6===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1285cf33-qG9aDW.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning.png?simply_static_page=26894
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning.png?simply_static_page=26894
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 461270 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1285cf33-qG9aDW.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/Planning.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $\´¨)QgTÈªòÏ{©^mÓs
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:245cabac29511a6754e90fbb98ec7ba95e6dee73===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128631fa-j93PQk.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png?simply_static_page=26895
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png?simply_static_page=26895
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 15350 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-300x169.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d128631fa-j93PQk.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/people_2-300x169.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: úÀ£¡ﬁ<}¨o+Æ='Ûm´£
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:9ccba3c1de3c1c7dac6ff02bae3d0627f36daba3===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1286585b-7oIguJ.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png?simply_static_page=26896
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png?simply_static_page=26896
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 8072 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
