[2024-05-23 20:01:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:51] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a1.php
[2024-05-23 20:01:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 820
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0afe85b5-dg7ata.tmp
[2024-05-23 20:01:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a1.php?simply_static_page=106
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a1.php?simply_static_page=106
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a1.php
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0afe85b5-dg7ata.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a1.php
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:51] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06f.php
[2024-05-23 20:01:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 820
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0afeb83d-v9KhJF.tmp
[2024-05-23 20:01:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06f.php?simply_static_page=107
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06f.php?simply_static_page=107
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06f.php
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0afeb83d-v9KhJF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06f.php
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:51] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a3.php
[2024-05-23 20:01:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 820
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0afed4ff-7lYwER.tmp
[2024-05-23 20:01:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a3.php?simply_static_page=108
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a3.php?simply_static_page=108
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a3.php
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0afed4ff-7lYwER.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a3.php
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:51] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07b.php
[2024-05-23 20:01:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 820
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0afef5a3-sHMmsl.tmp
[2024-05-23 20:01:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07b.php?simply_static_page=109
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07b.php?simply_static_page=109
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07b.php
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0afef5a3-sHMmsl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07b.php
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:51] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x060.php
[2024-05-23 20:01:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 820
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0aff11da-PLpAAt.tmp
[2024-05-23 20:01:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x060.php?simply_static_page=110
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x060.php?simply_static_page=110
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x060.php
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0aff11da-PLpAAt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x060.php
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:51] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ae.php
[2024-05-23 20:01:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 820
[2024-05-23 20:01:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0aff3457-fdpNdG.tmp
[2024-05-23 20:01:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ae.php?simply_static_page=111
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ae.php?simply_static_page=111
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ae.php
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0aff3457-fdpNdG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ae.php
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:52] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x074.php
[2024-05-23 20:01:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 820
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b00109f-is0Gnw.tmp
[2024-05-23 20:01:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x074.php?simply_static_page=112
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x074.php?simply_static_page=112
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x074.php
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b00109f-is0Gnw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x074.php
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:52] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ad.php
[2024-05-23 20:01:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 820
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b003004-GDamas.tmp
[2024-05-23 20:01:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ad.php?simply_static_page=113
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ad.php?simply_static_page=113
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ad.php
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b003004-GDamas.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ad.php
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:52] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x075.php
[2024-05-23 20:01:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 820
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b004ef0-ybcmd3.tmp
[2024-05-23 20:01:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x075.php?simply_static_page=114
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x075.php?simply_static_page=114
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x075.php
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b004ef0-ybcmd3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x075.php
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:52] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x061.php
[2024-05-23 20:01:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 820
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b0072f1-tfs4AJ.tmp
[2024-05-23 20:01:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x061.php?simply_static_page=115
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x061.php?simply_static_page=115
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x061.php
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b0072f1-tfs4AJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x061.php
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:52] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a2.php
[2024-05-23 20:01:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 820
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b009236-k8eI6C.tmp
[2024-05-23 20:01:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a2.php?simply_static_page=116
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a2.php?simply_static_page=116
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a2.php
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b009236-k8eI6C.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0a2.php
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:52] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07c.php
[2024-05-23 20:01:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 820
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b00b208-iEenyw.tmp
[2024-05-23 20:01:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07c.php?simply_static_page=117
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07c.php?simply_static_page=117
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07c.php
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b00b208-iEenyw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07c.php
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:52] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x065.php
[2024-05-23 20:01:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 820
[2024-05-23 20:01:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b00cfe7-aoRzl6.tmp
[2024-05-23 20:01:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x065.php?simply_static_page=118
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x065.php?simply_static_page=118
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
