[2024-06-28 08:35:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 2706 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Tied-300x300.gif
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bb9c59b-idrm0Q.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/Tied-300x300.gif
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿“`ÈúÌo`q,ªﬂ˘ñ—*π
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:18c07fd260e99ced6f60712c18bbdff996d12ab9===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bb9efd8-zLxXyT.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png?simply_static_page=15761
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png?simply_static_page=15761
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 18023 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-2-150x150.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bb9efd8-zLxXyT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/001-2-150x150.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: S≥Ÿ]g…/]√£"8ﬁWèÒÂ
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:5312b3d9185d67c92f5dc3a32238de578f01f1e5===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bba3161-VUexBl.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png?simply_static_page=15762
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png?simply_static_page=15762
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 278729 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bba3161-VUexBl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©Ëp{Nú∑í∞Â>	üˆq™I
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:a9e870077b4e9cb79211b0e53e099ff671aa1849===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bba8323-7w86Hn.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png?simply_static_page=15763
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png?simply_static_page=15763
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 112359 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bba8323-7w86Hn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: u5vêà•¬äêÄ£°aÍbE<
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:757f35769088a5c28a90801ca3a161eaf062453c===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3-300x169.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbab301-mfkcNJ.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/3-300x169.png?simply_static_page=15764
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/3-300x169.png?simply_static_page=15764
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 8288 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/3-300x169.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbab301-mfkcNJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/3-300x169.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏U¥√j W ëlôÛ√mJ∏G
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:19b855b4c36a2057ca91116c99f3c3146d4ab847===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-300x169.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbad958-dloYvG.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-300x169.png?simply_static_page=15765
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-300x169.png?simply_static_page=15765
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 30406 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-300x169.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbad958-dloYvG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/Frame03-300x169.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: NôiËƒ÷_Ñ‘O√Õ–i47»Ü9.
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:4e9969e8c4d65f84d44fc3cdd0693437c886392e===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-1229x1536.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbb0d54-zh4mpS.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos-1229x1536.png?simply_static_page=15766
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-1229x1536.png?simply_static_page=15766
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 95529 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos-1229x1536.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbb0d54-zh4mpS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/bongos-1229x1536.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: €DÇü¥ﬁN¶æÍ≥◊ñ◊“¨íÀ
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:db44829fb4de4ea6beeab3d796d7d2ac9211cb0b===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 100 of 1070 pages/files
[2024-06-28 08:35:07] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-28 08:35:07] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-28 08:35:07] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:69] Total pages: 1070; Pages remaining: 920
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-150x150.gif
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbb65a8-dkAWdM.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-150x150.gif?simply_static_page=15767
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-150x150.gif?simply_static_page=15767
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 2260 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/AnimationTimings-150x150.gif
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbb65a8-dkAWdM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/AnimationTimings-150x150.gif
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: öl=qbù3·„;%$ˇ	$◊’õ
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:9a1a6c7f3d71629d33e1e33b2524ff0924d7d59b===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1024x576.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbb9127-6e47a8.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-1024x576.png?simply_static_page=15768
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1024x576.png?simply_static_page=15768
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 158895 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-1024x576.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbb9127-6e47a8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/Frame03-1024x576.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ·ê¨m…Ò” ﬂ…÷íó’eH·x
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:e190ac6d07c9f1d3cadf11c9d69297d56548e178===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbbbf56-AX530a.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png?simply_static_page=15769
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png?simply_static_page=15769
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 29455 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-240x300.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbbbf56-AX530a.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/001-1-240x300.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: yy+»∑≤ZiC'D~zN6¶¯…Á
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:79792bc8b7b2f05a694327447e7a4e36a6f8c9e7===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbbe6ec-qy8WLF.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png?simply_static_page=15770
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png?simply_static_page=15770
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 7419 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/poses-150x150.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbbe6ec-qy8WLF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/poses-150x150.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: @eÆ‰”¡7 µÁû'6˜°”∑
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:40651caee4d3c13707cab5e79e122736f7a1d3b7===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbc0bce-2NXmTj.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2.png?simply_static_page=15771
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2.png?simply_static_page=15771
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 211108 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbc0bce-2NXmTj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/2.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °†≈zOÖ>Ï_‡)JBØét∏ùXn
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:a1a0c57a4f853eec5fe0294a42af8e74b89d586e===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbc3cec-AZoDJN.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg?simply_static_page=15772
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg?simply_static_page=15772
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 19748 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbc3cec-AZoDJN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬° ºˆPﬂ£ò^|ü⁄ÒI,fw
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:c2a1ca0cbc1ff650dfa3985e7c9fdaf1492c6677===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1070
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75bbc6446-3e1iva.tmp
[2024-06-28 08:35:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png?simply_static_page=15773
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png?simply_static_page=15773
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:103] Filesize: 89983 bytes
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame01-768x432.png
[2024-06-28 08:35:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75bbc6446-3e1iva.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/uploads/2024/06/Frame01-768x432.png
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ´´e–ÜÂéû§OêΩ6¸^GC
[2024-06-28 08:35:07] [class-ss-page.php:118] Checking Content Identical:abab041665d086e58e9e04a44f90bd36fc5e4743===. Value: FALSE
[2024-06-28 08:35:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3.png
[2024-06-28 08:35:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1070
