[2024-06-18 18:31:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 39673 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5bbfe0-NgJIXo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¡U¸Ÿ ±∆X865©‘8|ÿâI
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:0516c155fcd900b1c658383635a9d4387cd88949===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 0 of 1099 pages/files
[2024-06-18 18:32:05] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-18 18:32:05] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-18 18:32:05] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:69] Total pages: 1113; Pages remaining: 1063
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/uninstall.php
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5c1250-ShFDj5.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=2568
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=2568
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/uninstall.php
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5c1250-ShFDj5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/uninstall.php
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5c448b-jtdye8.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=2569
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=2569
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/simply-static.php
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5c448b-jtdye8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/simply-static.php
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/readme.txt
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5c6fb5-PXcOyU.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/readme.txt?simply_static_page=2570
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/readme.txt?simply_static_page=2570
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 31452 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/readme.txt
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5c6fb5-PXcOyU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/readme.txt
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∆*‹¶9òßÄû\∆zxKOp©4
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:0ac61d2adca63998a7809e5cc67a784b4f70a934===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/license.txt
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5cb580-nmjemi.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/license.txt?simply_static_page=2571
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/license.txt?simply_static_page=2571
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 18091 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/license.txt
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5cb580-nmjemi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/license.txt
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: åìq,ºë©ÂZ¯lÎ–f»øÿ
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:1d8c93712cbc9117a9e55a7ff86cebd066c8bfd8===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/views/redirect.php
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5cf266-iHTDUw.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/views/redirect.php?simply_static_page=2572
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/views/redirect.php?simply_static_page=2572
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 398 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/views/redirect.php
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5cf266-iHTDUw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/views/redirect.php
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]ÉÊfP£’oÀ$ª2iøJ¡Òç
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:5d83e6667f50a3d56fcb24bb3269bf4ac1f18d11===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5d33a1-pjgf2G.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php?simply_static_page=2573
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php?simply_static_page=2573
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5d33a1-pjgf2G.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.js
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5d6fd4-E13MUz.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.js?simply_static_page=2574
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.js?simply_static_page=2574
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 3084 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/install-plugins/build/index.js
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5d6fd4-E13MUz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/assets/install-plugins/build/index.js
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: .◊%&Æı—ıM`°ÇC´ÇçËX
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:2ed7251e26aef5d1f54d60a18243ab828de8581b===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5db3c4-aFwPSX.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css?simply_static_page=2575
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css?simply_static_page=2575
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 2751 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5db3c4-aFwPSX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚âVãvt-_«™⁄eH=m‘ß$}É
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:fb89568b76742d5fc7aada65483d6dd4a7247d83===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-logo.svg
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5de12e-JA961V.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-logo.svg?simply_static_page=2576
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-logo.svg?simply_static_page=2576
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 9084 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/simply-static-logo.svg
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5de12e-JA961V.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/assets/simply-static-logo.svg
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: c÷úû-∏ ¢^mK+âˇ<ÜzR
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:631ad69c9e2db820a25e6d4b2b89ff3c860a7a52===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-icon.svg
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5e1912-66kNCM.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-icon.svg?simply_static_page=2577
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-icon.svg?simply_static_page=2577
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 1161 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/simply-static-icon.svg
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5e1912-66kNCM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/assets/simply-static-icon.svg
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §óÊ†Î<(òtcé7%{]•øñî’
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:a497e6a0eb3c289874638e37257b5da5bf9694d5===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/composer.json
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5e4ae8-TczGwY.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/composer.json?simply_static_page=2578
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/composer.json?simply_static_page=2578
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 569 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/composer.json
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5e4ae8-TczGwY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/composer.json
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ıäj6ËVëãÛ>•π–7e‚H4
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:f58a6a36e80b5691108bf33ea5b9d03765e24834===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/autoload.php
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5e7249-RHXkI5.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/autoload.php?simply_static_page=2579
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/autoload.php?simply_static_page=2579
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/autoload.php
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5e7249-RHXkI5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/vendor/autoload.php
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock
[2024-06-18 18:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1113
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2a5ea445-Ev5zuQ.tmp
[2024-06-18 18:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock?simply_static_page=2580
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock?simply_static_page=2580
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:103] Filesize: 75704 bytes
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock
[2024-06-18 18:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2a5ea445-Ev5zuQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬;Ø˚wpYÈÜf\	#ê+} :
[2024-06-18 18:32:05] [class-ss-page.php:118] Checking Content Identical:c23baffb77701759e91086665c0923902b7d203a===. Value: FALSE
[2024-06-18 18:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/phpunit.xml
