[2024-07-01 18:23:50] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png?simply_static_page=29147
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 485450 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-2048x2048.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43eb3a4b-wXwXq1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: MÃ]`‡Ïî•&.ìÀ∞Ìä6
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:4dcc015d60e0ec0394a5262e0a93cbb0ed8a1336===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ec13dc-ozhna1.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png?simply_static_page=29148
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png?simply_static_page=29148
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 27874 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ec13dc-ozhna1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?`c@‰Ù+£?)÷5è~Ë=≈Á
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:3f606340e4f42ba33f2903d635018f7ee83dc5e7===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ec4a33-8pNRRC.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png?simply_static_page=29149
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png?simply_static_page=29149
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 3466 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-150x150.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ec4a33-8pNRRC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/Planning-150x150.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ƒ≠LnH‘π©—)Ï‰’E„n%
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:c4ad034c6e48d4b9a9d129ece419d54515e36e25===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/4.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ec7de8-THWmNG.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/4.png?simply_static_page=29150
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/4.png?simply_static_page=29150
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 175630 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/4.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ec7de8-THWmNG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/4.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÙC@îDÛ^Qv©‡\º§î
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:f40d431540944419f35e5176a91615e05cbca494===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-150x150.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ecb1ed-Yv8Z00.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-150x150.png?simply_static_page=29151
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-150x150.png?simply_static_page=29151
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 25613 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-150x150.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ecb1ed-Yv8Z00.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/Frame00-150x150.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ûjÙr€9[7‘pÔZåy
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:119e6a14f47217db395b37d470ef5a198c187915===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-150x150.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ecd372-avGFw7.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos-150x150.png?simply_static_page=29152
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-150x150.png?simply_static_page=29152
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 4154 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos-150x150.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ecd372-avGFw7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/bongos-150x150.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: •£Ú‡øçz•!+F˘∂à#¯U„
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:a51ba3f208e0bf8d7aa5212b46f9b68823f855e3===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ecf757-ydbUVQ.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg?simply_static_page=29153
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg?simply_static_page=29153
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 6538 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ecf757-ydbUVQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ıÔŸ,rK∫<˜s©8§ÇÄ!É
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:f57f0befd92c721f4bba3cf773a938a482802183===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ed18ed-T9yTM3.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5.png?simply_static_page=29154
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5.png?simply_static_page=29154
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 223801 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ed18ed-T9yTM3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/5.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §äPóû|€^9!˙òb4¡÷!hFô
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:a48a50979e7cdb5e3921fa986234c1d621684699===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ed577b-348XlH.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg?simply_static_page=29155
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg?simply_static_page=29155
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 52717 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ed577b-348XlH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ff∞3@ZÌÃ“¨5·Ø´Õ	
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:66661eb01733405aedcc0cd2ac1935e1afabcd09===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/4-768x432.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ed8909-xKpQto.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/4-768x432.png?simply_static_page=29156
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/4-768x432.png?simply_static_page=29156
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 32493 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/4-768x432.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ed8909-xKpQto.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/4-768x432.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9È,fõ≥ØÁï«≤v·m¯¨rÔ
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:39e92c02669bb3af7fe795c7b276e16df8ac72ef===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Tied-300x300.gif
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43edaef0-kePAwR.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Tied-300x300.gif?simply_static_page=29157
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Tied-300x300.gif?simply_static_page=29157
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 2706 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Tied-300x300.gif
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43edaef0-kePAwR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/Tied-300x300.gif
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿“`ÈúÌo`q,ªﬂ˘ñ—*π
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:18c07fd260e99ced6f60712c18bbdff996d12ab9===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43edd4f5-UUrGSC.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png?simply_static_page=29158
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png?simply_static_page=29158
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 18023 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-2-150x150.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43edd4f5-UUrGSC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/001-2-150x150.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: S≥Ÿ]g…/]√£"8ﬁWèÒÂ
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:5312b3d9185d67c92f5dc3a32238de578f01f1e5===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ee10a0-JmpV3C.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png?simply_static_page=29159
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png?simply_static_page=29159
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 278729 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ee10a0-JmpV3C.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©Ëp{Nú∑í∞Â>	üˆq™I
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:a9e870077b4e9cb79211b0e53e099ff671aa1849===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ee5e5d-oCSQrQ.tmp
[2024-07-01 18:23:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png?simply_static_page=29160
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png?simply_static_page=29160
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:103] Filesize: 112359 bytes
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f43ee5e5d-oCSQrQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: u5vêà•¬äêÄ£°aÍbE<
[2024-07-01 18:23:58] [class-ss-page.php:118] Checking Content Identical:757f35769088a5c28a90801ca3a161eaf062453c===. Value: FALSE
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3-300x169.png
[2024-07-01 18:23:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1123
[2024-07-01 18:23:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:23:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f43ee94b5-4OwOJN.tmp
