[2024-07-01 15:49:35] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b17769-2edGQs.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=25780
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=25780
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/uninstall.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b17769-2edGQs.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/uninstall.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b1a808-20JCdb.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=25781
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=25781
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/simply-static.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b1a808-20JCdb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/simply-static.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/readme.txt
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b1daad-PKvhGP.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/readme.txt?simply_static_page=25782
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/readme.txt?simply_static_page=25782
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 31452 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/readme.txt
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b1daad-PKvhGP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/readme.txt
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∆*‹¶9òßÄû\∆zxKOp©4
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:0ac61d2adca63998a7809e5cc67a784b4f70a934===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/license.txt
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b216dc-bereJg.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/license.txt?simply_static_page=25783
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/license.txt?simply_static_page=25783
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 18091 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/license.txt
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b216dc-bereJg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/license.txt
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: åìq,ºë©ÂZ¯lÎ–f»øÿ
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:1d8c93712cbc9117a9e55a7ff86cebd066c8bfd8===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/views/redirect.php
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b24610-B9NdUC.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/views/redirect.php?simply_static_page=25784
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/views/redirect.php?simply_static_page=25784
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 398 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/views/redirect.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b24610-B9NdUC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/views/redirect.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]ÉÊfP£’oÀ$ª2iøJ¡Òç
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:5d83e6667f50a3d56fcb24bb3269bf4ac1f18d11===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b27c81-nQWQhm.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php?simply_static_page=25785
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php?simply_static_page=25785
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b27c81-nQWQhm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.js
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b2e80c-HXViT4.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.js?simply_static_page=25786
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.js?simply_static_page=25786
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 3084 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/install-plugins/build/index.js
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b2e80c-HXViT4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/assets/install-plugins/build/index.js
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: .◊%&Æı—ıM`°ÇC´ÇçËX
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:2ed7251e26aef5d1f54d60a18243ab828de8581b===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b316b6-CIJeZC.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css?simply_static_page=25787
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css?simply_static_page=25787
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 2751 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b316b6-CIJeZC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/assets/install-plugins/build/style-index.css
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚âVãvt-_«™⁄eH=m‘ß$}É
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:fb89568b76742d5fc7aada65483d6dd4a7247d83===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-logo.svg
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b34cee-eCakd0.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-logo.svg?simply_static_page=25788
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-logo.svg?simply_static_page=25788
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 9084 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/simply-static-logo.svg
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b34cee-eCakd0.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/assets/simply-static-logo.svg
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: c÷úû-∏ ¢^mK+âˇ<ÜzR
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:631ad69c9e2db820a25e6d4b2b89ff3c860a7a52===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-icon.svg
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b37d0b-aU0Px7.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-icon.svg?simply_static_page=25789
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/simply-static-icon.svg?simply_static_page=25789
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 1161 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/simply-static-icon.svg
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b37d0b-aU0Px7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/assets/simply-static-icon.svg
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §óÊ†Î<(òtcé7%{]•øñî’
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:a497e6a0eb3c289874638e37257b5da5bf9694d5===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/composer.json
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b3a0ac-tOgSpq.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/composer.json?simply_static_page=25790
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/composer.json?simply_static_page=25790
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 569 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/composer.json
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b3a0ac-tOgSpq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/composer.json
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ıäj6ËVëãÛ>•π–7e‚H4
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:f58a6a36e80b5691108bf33ea5b9d03765e24834===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/autoload.php
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b3c554-hDiT5M.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/autoload.php?simply_static_page=25791
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/autoload.php?simply_static_page=25791
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/autoload.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b3c554-hDiT5M.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/autoload.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b43742-bSCtJU.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock?simply_static_page=25792
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock?simply_static_page=25792
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 75704 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b43742-bSCtJU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬;Ø˚wpYÈÜf\	#ê+} :
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:c23baffb77701759e91086665c0923902b7d203a===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/phpunit.xml
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b46f98-UBeFNY.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/phpunit.xml?simply_static_page=25793
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/phpunit.xml?simply_static_page=25793
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 380 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/xml
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/phpunit.xml
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b46f98-UBeFNY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/phpunit.xml
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: )ú@”‘'~<ù/ªÊ¥Ë^3ø
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:299c40d3d4277e3c9d2fbb0a1be6b4e85e331dbf===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/bin/install-wp-tests.sh
