[2024-06-18 18:41:37] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:42] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/index.php
[2024-06-18 18:41:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1099
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e6e2e11-RQCuF1.tmp
[2024-06-18 18:41:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/index.php?simply_static_page=3686
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/index.php?simply_static_page=3686
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/index.php
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e6e2e11-RQCuF1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/index.php
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:42] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-06-18 18:41:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1099
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e6e5943-SjajSt.tmp
[2024-06-18 18:41:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo?simply_static_page=3687
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo?simply_static_page=3687
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:103] Filesize: 10768 bytes
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e6e5943-SjajSt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ê!1˚ÔBHeüPèW8‡gﬁ«ü 
[2024-06-18 18:41:42] [class-ss-page.php:118] Checking Content Identical:e62131fbef4248659f05508f5738e067dec79f00===. Value: FALSE
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.po
[2024-06-18 18:41:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1099
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e6e7d1e-r2zVQo.tmp
[2024-06-18 18:41:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.po?simply_static_page=3688
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.po?simply_static_page=3688
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:103] Filesize: 70201 bytes
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE.po
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e6e7d1e-r2zVQo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/languages/simply-static-de_DE.po
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Z©(øÈqù‹®¢¸lDû7·Ä
[2024-06-18 18:41:42] [class-ss-page.php:118] Checking Content Identical:5aa92803bf12e904719ddca8a2fc6c449e37e180===. Value: FALSE
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json
[2024-06-18 18:41:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1099
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e6ea60e-tF1Ish.tmp
[2024-06-18 18:41:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json?simply_static_page=3689
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json?simply_static_page=3689
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:103] Filesize: 47702 bytes
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e6ea60e-tF1Ish.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: êE∆˛gf≥”ñkC¢≤º–gÒ›
[2024-06-18 18:41:42] [class-ss-page.php:118] Checking Content Identical:9045c6fe67661eb3d3966b43a2b2bcd067f11add===. Value: FALSE
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static.pot
[2024-06-18 18:41:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1099
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e6edda4-9sHsFL.tmp
[2024-06-18 18:41:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static.pot?simply_static_page=3690
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static.pot?simply_static_page=3690
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:103] Filesize: 41088 bytes
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-powerpoint
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static.pot
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e6edda4-9sHsFL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/languages/simply-static.pot
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: á0œzïÊõ·i1¨ˆ£^9∏"
[2024-06-18 18:41:42] [class-ss-page.php:118] Checking Content Identical:8730cf7a951410e69bf0e16931acf6a35e39b822===. Value: FALSE
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po
[2024-06-18 18:41:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1099
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e6f0870-Gw2wNJ.tmp
[2024-06-18 18:41:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po?simply_static_page=3691
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po?simply_static_page=3691
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:103] Filesize: 14212 bytes
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-fr_FR.po
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e6f0870-Gw2wNJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: H§R˙XXPœO»„≠O3%⁄∂Y
[2024-06-18 18:41:42] [class-ss-page.php:118] Checking Content Identical:48a452fa07585850cf4fc8e3ad4f3325dab6590c===. Value: FALSE
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-06-18 18:41:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1099
[2024-06-18 18:41:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e6f307a-0h8MPF.tmp
[2024-06-18 18:41:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo?simply_static_page=3692
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo?simply_static_page=3692
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:103] Filesize: 39673 bytes
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-06-18 18:41:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e6f307a-0h8MPF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¡U¸Ÿ ±∆X865©‘8|ÿâI
[2024-06-18 18:41:43] [class-ss-page.php:118] Checking Content Identical:0516c155fcd900b1c658383635a9d4387cd88949===. Value: FALSE
[2024-06-18 18:41:43] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 0 of 1099 pages/files
[2024-06-18 18:41:43] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-18 18:41:43] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-18 18:41:43] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:69] Total pages: 1113; Pages remaining: 1063
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/uninstall.php
[2024-06-18 18:41:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1113
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e708e0f-uOHlym.tmp
[2024-06-18 18:41:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=3693
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=3693
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/uninstall.php
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e708e0f-uOHlym.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/uninstall.php
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:43] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php
[2024-06-18 18:41:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1113
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e70bb23-jV0yOS.tmp
[2024-06-18 18:41:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=3694
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=3694
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/simply-static.php
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e70bb23-jV0yOS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/simply-static.php
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:43] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/readme.txt
[2024-06-18 18:41:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1113
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e70e368-r3gFIY.tmp
[2024-06-18 18:41:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/readme.txt?simply_static_page=3695
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/readme.txt?simply_static_page=3695
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:103] Filesize: 31452 bytes
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/readme.txt
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e70e368-r3gFIY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/readme.txt
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∆*‹¶9òßÄû\∆zxKOp©4
[2024-06-18 18:41:43] [class-ss-page.php:118] Checking Content Identical:0ac61d2adca63998a7809e5cc67a784b4f70a934===. Value: FALSE
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/license.txt
[2024-06-18 18:41:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1113
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e711d2f-OEHKjR.tmp
[2024-06-18 18:41:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/license.txt?simply_static_page=3696
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/license.txt?simply_static_page=3696
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:103] Filesize: 18091 bytes
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/license.txt
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e711d2f-OEHKjR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/license.txt
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: åìq,ºë©ÂZ¯lÎ–f»øÿ
[2024-06-18 18:41:43] [class-ss-page.php:118] Checking Content Identical:1d8c93712cbc9117a9e55a7ff86cebd066c8bfd8===. Value: FALSE
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/views/redirect.php
[2024-06-18 18:41:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1113
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e714f99-7khTVa.tmp
[2024-06-18 18:41:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/views/redirect.php?simply_static_page=3697
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/views/redirect.php?simply_static_page=3697
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:103] Filesize: 398 bytes
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/views/redirect.php
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e714f99-7khTVa.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/views/redirect.php
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]ÉÊfP£’oÀ$ª2iøJ¡Òç
[2024-06-18 18:41:43] [class-ss-page.php:118] Checking Content Identical:5d83e6667f50a3d56fcb24bb3269bf4ac1f18d11===. Value: FALSE
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-06-18 18:41:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1113
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e71856f-AcLCLs.tmp
[2024-06-18 18:41:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php?simply_static_page=3698
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php?simply_static_page=3698
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4e71856f-AcLCLs.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:43] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.js
[2024-06-18 18:41:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1113
[2024-06-18 18:41:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4e71afb7-BJM6Tq.tmp
[2024-06-18 18:41:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.js?simply_static_page=3699
[2024-06-18 18:41:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/assets/install-plugins/build/index.js?simply_static_page=3699
