[2024-07-30 12:45:21] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Lexus_img-150x150.png?simply_static_page=38667
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Lexus_img-150x150.png?simply_static_page=38667
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 10220 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Lexus_img-150x150.png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067ca549-S96qvh.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Lexus_img-150x150.png
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?∫>sÈŸeNëª‰ÔßQµÚ.™
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:3fba3e73e9d9654e91bbe4efa751b5f22eaa1c19===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/crow_variation.gif
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067cd319-1VE7aQ.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/crow_variation.gif?simply_static_page=38668
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/crow_variation.gif?simply_static_page=38668
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 3291412 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/crow_variation.gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067cd319-1VE7aQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/crow_variation.gif
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ~∫5ÇL∞€÷·©õ2n %rœ›
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:7eba35824cb0dbd60ae1a99b326e00250372cfdd===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/1-ezgif.com-crop.gif
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067df4ff-7zUsZL.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/1-ezgif.com-crop.gif?simply_static_page=38669
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/1-ezgif.com-crop.gif?simply_static_page=38669
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 818402 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/1-ezgif.com-crop.gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067df4ff-7zUsZL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/1-ezgif.com-crop.gif
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: D§ï€oA@ *©\Ç(¥Fó2o
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:44a495db6f4140202aa95c820328b44697320f6f===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-768x563.jpg
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067e6564-8oT6zJ.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Screens_website-768x563.jpg?simply_static_page=38670
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-768x563.jpg?simply_static_page=38670
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 58045 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Screens_website-768x563.jpg
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067e6564-8oT6zJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Screens_website-768x563.jpg
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ◊z⁄d-…#>íﬁë˚cl	
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:d71c7ada642dc90e233e1492de9116fb636c0809===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/minijaz-1024x1024.png
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067e8996-AlJhqA.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/minijaz-1024x1024.png?simply_static_page=38671
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/minijaz-1024x1024.png?simply_static_page=38671
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 1275218 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/minijaz-1024x1024.png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067e8996-AlJhqA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/minijaz-1024x1024.png
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: '¿£∑ÉjTÓZ{_WÅ
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:27c014a3b7836a54ee5a7b0c015f1a0d12578119===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/asfasf-1024x648.png
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067f0627-yECYMw.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/asfasf-1024x648.png?simply_static_page=38672
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/asfasf-1024x648.png?simply_static_page=38672
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 33936 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/asfasf-1024x648.png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067f0627-yECYMw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/asfasf-1024x648.png
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: \⁄·–Ω€GpÂL€bpî_FË
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:5cdae1d0bddb471a70e54c0f17db6270945f46e8===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/model-ezgif.com-optimize.gif
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067f3486-rXKFqc.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/model-ezgif.com-optimize.gif?simply_static_page=38673
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/model-ezgif.com-optimize.gif?simply_static_page=38673
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:103] Filesize: 5315331 bytes
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/model-ezgif.com-optimize.gif
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067f3486-rXKFqc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/model-ezgif.com-optimize.gif
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Kﬁ‰4Ωî.ÔV0-	ÑÉ…gÙˆZ
[2024-07-30 12:45:28] [class-ss-page.php:118] Checking Content Identical:4bdee434bd942eef56302d098483c967f4f65a0e===. Value: FALSE
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-scaled-712x1024.jpeg
[2024-07-30 12:45:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1412
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06818951-oFGyCw.tmp
[2024-07-30 12:45:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-scaled-712x1024.jpeg?simply_static_page=38674
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-scaled-712x1024.jpeg?simply_static_page=38674
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:103] Filesize: 445806 bytes
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-scaled-712x1024.jpeg
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06818951-oFGyCw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-scaled-712x1024.jpeg
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂ¡ ∆P≈9≈{G'|8éêÇx
[2024-07-30 12:45:28] [class-ss-page.php:118] Checking Content Identical:dfc120c650c5390d19c57b47277c388e90821978===. Value: FALSE
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52.png
[2024-07-30 12:45:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1412
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e0681c5f2-JjDF4Y.tmp
[2024-07-30 12:45:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52.png?simply_static_page=38675
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52.png?simply_static_page=38675
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:103] Filesize: 387362 bytes
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52.png
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e0681c5f2-JjDF4Y.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52.png
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: qG,’EBdÙfê$À:¶ j
[2024-07-30 12:45:28] [class-ss-page.php:118] Checking Content Identical:1f71472cd57f02454264f4669024cb3a10a6206a===. Value: FALSE
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-1024x575.jpg
[2024-07-30 12:45:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1412
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e0681fbc8-fsIMdY.tmp
[2024-07-30 12:45:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-1024x575.jpg?simply_static_page=38676
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-1024x575.jpg?simply_static_page=38676
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:103] Filesize: 84058 bytes
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0255-scaled-1-1024x575.jpg
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e0681fbc8-fsIMdY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/IMG_0255-scaled-1-1024x575.jpg
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬’f"‡b‡dπÎ‚>ûjÖ6ÿL¡
[2024-07-30 12:45:28] [class-ss-page.php:118] Checking Content Identical:c2d56622e062e064b9ebe23e9e6a8536d81f4cc1===. Value: FALSE
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-1024x675.png
[2024-07-30 12:45:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1412
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06821ea4-iZY1KD.tmp
[2024-07-30 12:45:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-1024x675.png?simply_static_page=38677
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-1024x675.png?simply_static_page=38677
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:103] Filesize: 303012 bytes
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-1024x675.png
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06821ea4-iZY1KD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-1024x675.png
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ëÏ˛0 ›Ht¸ñÄEEΩf‰Ô¨t
[2024-07-30 12:45:28] [class-ss-page.php:118] Checking Content Identical:91ecfe3020dd480574fc96804545bd66e4efac74===. Value: FALSE
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.00.33-300x154.png
[2024-07-30 12:45:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1412
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e068250dc-7Y6yP6.tmp
[2024-07-30 12:45:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.00.33-300x154.png?simply_static_page=38678
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.00.33-300x154.png?simply_static_page=38678
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:103] Filesize: 10643 bytes
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.00.33-300x154.png
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e068250dc-7Y6yP6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.00.33-300x154.png
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬁ¥/ñ`ælΩ¡ò4Ä=ü,bB'
[2024-07-30 12:45:28] [class-ss-page.php:118] Checking Content Identical:0313deb42f9660be6cbdc19834803d9f2c624227===. Value: FALSE
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-300x247.png
[2024-07-30 12:45:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1412
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e068273cb-t3XrKj.tmp
[2024-07-30 12:45:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-300x247.png?simply_static_page=38679
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-300x247.png?simply_static_page=38679
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:103] Filesize: 26502 bytes
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-300x247.png
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e068273cb-t3XrKj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-300x247.png
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: •8ÍÕ´Zó˚è„3ã¸·=
[2024-07-30 12:45:28] [class-ss-page.php:118] Checking Content Identical:a5380610eacdab5a970dfb8fe3338bfce11c073d===. Value: FALSE
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/crow_variation-150x150.gif
[2024-07-30 12:45:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1412
[2024-07-30 12:45:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e068295ea-nd2Dc8.tmp
[2024-07-30 12:45:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/crow_variation-150x150.gif?simply_static_page=38680
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/crow_variation-150x150.gif?simply_static_page=38680
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:103] Filesize: 10000 bytes
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/crow_variation-150x150.gif
