[2024-07-01 19:26:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d08460e-335Czq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/006-240x300.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©æˇﬂQGÄæÏÒ∑ß
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:0fa9beffdf1e51151047801fbe1cec0cf1b70ba7===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d087453-X3z6ve.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png?simply_static_page=32565
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png?simply_static_page=32565
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 310269 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d087453-X3z6ve.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :YuXëa8%)¯√ÌJwÃØõÖ
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:3a085975589161380f2529f8c3ed4a77ccaf9b85===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d08c9a1-TVuh8W.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png?simply_static_page=32566
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png?simply_static_page=32566
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 133046 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-1536x864.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d08c9a1-TVuh8W.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/people_2-1536x864.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?öÊr¸í π¨≥òJÅH≤¿gI
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:3f9ae672fc92cab9acb3984a8148b2c067491d1a===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d090410-zkbN6S.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg?simply_static_page=32567
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg?simply_static_page=32567
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 8254 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d090410-zkbN6S.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ó†”íÑr€√VD8„NQ=çK
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:eea0d3928472db05c3564438e34e0d513d148d4b===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d093047-NJHFYd.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg?simply_static_page=32568
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg?simply_static_page=32568
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 7267 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d093047-NJHFYd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÂΩ SÃâÉ*d[–3Å‘Bóı
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:e51ebdca53cc89832a645b181bd03381d44297f5===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d0956dc-JgsA8N.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png?simply_static_page=32569
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png?simply_static_page=32569
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 42817 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-768x768.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d0956dc-JgsA8N.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Planning-768x768.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨: O€·y€¨*7©æg¨xΩh
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:ac053a001c4fdbe179dbac2a37a9be67ac78bd68===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d097879-Q3qDtD.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png?simply_static_page=32570
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png?simply_static_page=32570
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 247903 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-768x432.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d097879-Q3qDtD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Frame1-768x432.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝ô™’{«0ÃvÏªFã“˛Âëh
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:fd0b99aad57bc730cc76ecbb468bd2fee51d9168===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d09a68c-tKiPVI.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png?simply_static_page=32571
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png?simply_static_page=32571
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 17283 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd-240x300.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d09a68c-tKiPVI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/asd-240x300.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ã@›ùñíΩ4¢Éb˛R°ﬂZH°
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:cc4005dd9d9692bd34a28362fe1852a1df5a48a1===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d09c78a-RHr9bX.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos.png?simply_static_page=32572
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos.png?simply_static_page=32572
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 123598 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d09c78a-RHr9bX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/bongos.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ø“¿<{˚W¶`_LF•Í±©‚r 
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:bf12d2c03c7bfb57a6605f4c46a5eab1a9e27220===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d09f82d-kgsWdE.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png?simply_static_page=32573
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png?simply_static_page=32573
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 513473 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d09f82d-kgsWdE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: E…öQ‚QV;ßeB{Û8|
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:45c90e9a51e251563b041aa765427b0f1ff3387c===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5-768x432.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d0a4366-ARZCIX.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5-768x432.png?simply_static_page=32574
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5-768x432.png?simply_static_page=32574
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 42430 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5-768x432.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d0a4366-ARZCIX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/5-768x432.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: YØ_åjá¯ú‚†¡±⁄¥~$’÷Œ
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:59af5f8c6a87f89ce2a0c1b110dab47e24d5d6ce===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1024x576.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d0a695e-qwHHPR.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-1024x576.png?simply_static_page=32575
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1024x576.png?simply_static_page=32575
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 76426 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-1024x576.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d0a695e-qwHHPR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/people_2-1024x576.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ä®Øú˝£Í∂¬È¬#&h>
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:8aa8af9cfda31deab60bc2e90ec21823267f683e===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-300x300.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d0a8d86-AXeygA.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-300x300.png?simply_static_page=32576
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-300x300.png?simply_static_page=32576
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 20201 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-300x300.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d0a8d86-AXeygA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Sketches-300x300.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢»⁄õ7_Z˘i7À~ø~√
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:a2c8da9b375f5af9046937cb12187ebf7e1f17c3===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2-300x169.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d0ab46f-xxrFsT.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2-300x169.png?simply_static_page=32577
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2-300x169.png?simply_static_page=32577
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 13295 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2-300x169.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d0ab46f-xxrFsT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/2-300x169.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬i¥ ëRΩx¶π4f{Â¢’üX
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:c269b4ca9152bd7806a6b934667be5a2d59f1f58===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/effects-150x150.gif
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d0ad70b-qTGsvb.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/effects-150x150.gif?simply_static_page=32578
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/effects-150x150.gif?simply_static_page=32578
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 3629 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
