[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: _è≈Z a6òï§’`ê£Âl+ªP
[2024-07-26 09:01:44] [class-ss-page.php:118] Checking Content Identical:5f8fc55a200761369895a4d56090a3e56c2bbb50===. Value: FALSE
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon.png
[2024-07-26 09:01:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1167
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f8e81f2-BpRXlI.tmp
[2024-07-26 09:01:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon.png?simply_static_page=36146
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon.png?simply_static_page=36146
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:103] Filesize: 33678 bytes
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon.png
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f8e81f2-BpRXlI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/cropped-icon.png
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ò πØLs7ﬁMFjÉx†ápﬁ
[2024-07-26 09:01:44] [class-ss-page.php:118] Checking Content Identical:98cab9af1d4c73377fde4d466a8378a00c8770de===. Value: FALSE
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-150x150.png
[2024-07-26 09:01:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1167
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f8ed2c8-AaP7j3.tmp
[2024-07-26 09:01:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-150x150.png?simply_static_page=36147
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-150x150.png?simply_static_page=36147
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:103] Filesize: 6665 bytes
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-150x150.png
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f8ed2c8-AaP7j3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Sketches-150x150.png
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µg¨wﬂ§2¬„PuÆóaV÷™°
[2024-07-26 09:01:44] [class-ss-page.php:118] Checking Content Identical:b56716ac77dfa43206c2e35075ae976156d6aaa1===. Value: FALSE
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg
[2024-07-26 09:01:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1167
[2024-07-26 09:01:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f8f2c2a-7fGNFL.tmp
[2024-07-26 09:01:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg?simply_static_page=36148
[2024-07-26 09:01:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg?simply_static_page=36148
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 22854 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f8f2c2a-7fGNFL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ü?a4~iGºüî={7ÑÄ
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:863f6134017e690147bc9f19943d7b3784800b14===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd-768x960.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f91e732-EMp8Or.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd-768x960.png?simply_static_page=36149
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd-768x960.png?simply_static_page=36149
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 127896 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd-768x960.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f91e732-EMp8Or.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/asd-768x960.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "∑èÆï7®º≤@&üÚ˜'Úmä
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:22b78f03ae9537a8bcb240269ff2f7271bf26d8a===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-300x169.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f92758a-2Fp00s.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-300x169.png?simply_static_page=36150
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-300x169.png?simply_static_page=36150
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 51416 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-300x169.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f92758a-2Fp00s.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame1-300x169.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˙◊èâ˜M}9@'Ô‡+ÿD…ZÅ
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:10fad78f89f74d7d394027efe02bd844c95a1381===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f934e54-le1lj5.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif?simply_static_page=36151
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif?simply_static_page=36151
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 9542 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/effects-300x300.gif
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f934e54-le1lj5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/effects-300x300.gif
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õœ	pÍ¶…ª`±õ^ÿ„nÜÍé
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:9bcf1909700feaa6c9bb60b19b5ed8e36e86ea8e===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/006-768x960.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f93bbe0-RIztTg.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/006-768x960.png?simply_static_page=36152
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/006-768x960.png?simply_static_page=36152
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 268241 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/006-768x960.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f93bbe0-RIztTg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/006-768x960.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $•œ&G‰ÄúóŒ–ßÀöêÛ"
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:24a5cf062647e4809c97ce1bd0a7cb149a90f322===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f947844-aTozqi.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png?simply_static_page=36153
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png?simply_static_page=36153
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 46866 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2-768x432.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f947844-aTozqi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/2-768x432.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: XÈóV⁄5˚é˙+∫öÅ¥Zâ»Ô
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:58e99756da35fb068efa2bba9a81b4195a89c8ef===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/006-819x1024.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f94dece-j41QLX.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/006-819x1024.png?simply_static_page=36154
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/006-819x1024.png?simply_static_page=36154
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 302284 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/006-819x1024.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f94dece-j41QLX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/006-819x1024.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —+0†ë;§].“ø+¥‹5¥•ŸL
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:d12b30a0913ba4175d2ed2bf2bb4dc35b4a5d94c===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f95d1df-18L2ZK.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png?simply_static_page=36155
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png?simply_static_page=36155
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 66391 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f95d1df-18L2ZK.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: √i\ÂÌÆW¶R·ÿ{ª3≈
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:c31a695ce5edae57a6521ee10e1a11d87bbb33c5===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-150x150.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f964f6d-skoCLk.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-150x150.png?simply_static_page=36156
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-150x150.png?simply_static_page=36156
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 8749 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-150x150.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f964f6d-skoCLk.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/people_2-150x150.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≥ezÀcEzan ´3“[Å–Ö
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:b3657acb63457a616e0620ab330bd25b81d01385===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5-300x169.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f96b050-owPxiQ.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5-300x169.png?simply_static_page=36157
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5-300x169.png?simply_static_page=36157
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 10183 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5-300x169.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f96b050-owPxiQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/5-300x169.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Fi˚ùúC˙‚Qåûµ…8B4™
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:0a4669fb9d9c43fae2518c9eb51ac938421034aa===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5.jpg
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f970b71-eGcPNp.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5.jpg?simply_static_page=36158
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5.jpg?simply_static_page=36158
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 147631 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5.jpg
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f970b71-eGcPNp.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5.jpg
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: zFx˚ú√/|p_Æeî>Ÿ97≠®
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:7a4678fb9c0dc32f7c705fae65943ed93937ada8===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/006-1229x1536.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9848bb-F6pTtu.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/006-1229x1536.png?simply_static_page=36159
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/006-1229x1536.png?simply_static_page=36159
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 604402 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/006-1229x1536.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f9848bb-F6pTtu.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/006-1229x1536.png
