[2024-06-27 17:32:57] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:2d77c88d169e406ba88178ece4d1b47b9882c467===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250c6c4d-nogVUO.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png?simply_static_page=8584
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png?simply_static_page=8584
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 163515 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250c6c4d-nogVUO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: /4˚-.Îßµô{cE˚(É3È]¿Ê
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:2f34fb2d2eeba7b5997b6345fb288333e95dc0e6===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning.png
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250c9303-l63rS5.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning.png?simply_static_page=8585
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning.png?simply_static_page=8585
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 461270 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning.png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250c9303-l63rS5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/2024/06/Planning.png
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $\´¨)QgTÈªòÏ{©^mÓs
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:245cabac29511a6754e90fbb98ec7ba95e6dee73===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250cccfd-fL1jg9.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png?simply_static_page=8586
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png?simply_static_page=8586
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 15350 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-300x169.png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250cccfd-fL1jg9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/2024/06/people_2-300x169.png
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: úÀ£¡ﬁ<}¨o+Æ='Ûm´£
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:9ccba3c1de3c1c7dac6ff02bae3d0627f36daba3===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250ced0e-ZUdNkd.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png?simply_static_page=8587
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png?simply_static_page=8587
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 8072 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5-150x150.png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250ced0e-ZUdNkd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/2024/06/5-150x150.png
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  ¥XAÉßî°Eñ¯€-«§”:˙
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:1300b4584183a794a14596f8db2dc7a4d30f3afa===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250d0b8c-QDwckD.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif?simply_static_page=8588
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif?simply_static_page=8588
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 6722 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250d0b8c-QDwckD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: … 	ZƒÿU"ø¿}>Ogw®T,‰
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:c9ca095ac4d85522bfc07d0d3e4f6777a8542ce4===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250d2957-HWjw5x.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png?simply_static_page=8589
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png?simply_static_page=8589
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 29924 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-150x150.png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250d2957-HWjw5x.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/2024/06/Frame1-150x150.png
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: u#5∆]e«(Ô'L“jô∑I¡ÈA
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:752335c65d65c728ef274cd26a99b749f0c1e941===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250d4792-qFTfkb.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png?simply_static_page=8590
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png?simply_static_page=8590
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 1702076 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump.png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250d4792-qFTfkb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/2024/06/Papa-Jump.png
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: à&YÄ®Öú$ÀÍ"5ÕNÅhû¨
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:7f88261a5980a8859c24cbea2235cd4e81689eac===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250de30d-TEY0Dn.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png?simply_static_page=8591
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png?simply_static_page=8591
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 255988 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-819x1024.png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250de30d-TEY0Dn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/2024/06/001-1-819x1024.png
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŸÎQ:Îπ˙'héPR¶s˛
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:d9eb51053aeb02b91ffa27688e505215a673fe1b===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250e12b4-Iaptsf.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png?simply_static_page=8592
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png?simply_static_page=8592
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 9512 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250e12b4-Iaptsf.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ßû#ËÿO„Œ≠·ÇÇïÓlR¬©ñ
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:a79e2310e8d84fe3ceade1828295ee6c52c2a996===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250e3233-sXMl26.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt?simply_static_page=8593
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt?simply_static_page=8593
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 736870 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250e3233-sXMl26.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: gk%§´n…XÂ∏Îo°*ûvˇç˛
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:676b25a4ab6ec958e5b8eb6fa12a1a9e76ff8dfe===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250e7905-sOcbpz.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2?simply_static_page=8594
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2?simply_static_page=8594
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 31292 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250e7905-sOcbpz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: b‰XßÕ≈|ßÈªéµê‡|Ô¢O˙¢
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:62e458a7cdc57ca7e9bb8eb590e07cefa24ffaa2===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250e9d70-ny0stU.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2?simply_static_page=8595
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2?simply_static_page=8595
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 30688 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250e9d70-ny0stU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂµ ≠]8ñ]˚mPã$÷ﬂy˜ù2
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:dfb500ad5d38965d04fb6d508b24d6df79f79d32===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250ebfe4-Xpvidz.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2?simply_static_page=8596
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2?simply_static_page=8596
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 31080 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250ebfe4-Xpvidz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÆÂ&'€√ 5Ë⁄8wñ/î
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:ae17e52627db0fc32035e80cda38187796172f94===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/index.php
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250ee153-p3SeEB.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/index.php?simply_static_page=8597
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/index.php?simply_static_page=8597
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
